filename,year,duration_sec,bpm,rms_energy,spectral_centroid,spectral_rolloff,spectral_contrast,spectral_bandwidth,zero_crossing_rate,harmonic_ratio,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,chroma_C,chroma_C#,chroma_D,chroma_D#,chroma_E,chroma_F,chroma_F#,chroma_G,chroma_G#,chroma_A,chroma_A#,chroma_B,lyrical_sentiment,views,theme_loneliness,theme_regret,theme_escapism,theme_dreams_and_fantasy,theme_identity_and_self,theme_love_and_attachment,theme_anxiety_and_dread,theme_defiance_and_rebellion,theme_melancholy_and_resignation,theme_hope_and_yearning,theme_nostalgia_and_memory,theme_alienation_and_disconnect,emotion_sadness,emotion_anger,emotion_fear,emotion_joy,emotion_tenderness,emotion_bitterness,emotion_longing,emotion_numbness
ずっと真夜中でいいのに。『勘冴えて悔しいわ』MV (ZUTOMAYO - Kansaete Kuyashiiwa).mp3,2021,243.3,152,0.296875238,2669.532409,5796.174625,21.96890632,2765.542305,0.123323889,0.588363852,-13.23235798,112.6102295,76.24578094,26.24279022,5.801332474,16.30090714,25.97874832,15.28816319,9.500307083,10.25804424,2.148738384,10.98326969,7.386315823,8.83013916,0.67102772,10.33675861,3.943608284,9.080677986,-1.261529326,7.967742443,-4.972047806,7.920833111,3.211323023,8.250537872,-2.344242096,7.43723774,0.727489948,0.551850677,0.635315597,0.499952286,0.542574227,0.566318095,0.503922999,0.568769038,0.518171966,0.655663848,0.565431058,0.526158929,-0.6949,29715993,0.629660726,0.560372949,0.591251314,0.511960566,0.634996116,0.116718382,0.469033808,0.519155681,0.467210203,0.378459096,0.444323629,0.57928139,0.838943839,0.752063811,0.575588048,0.064535484,0.101500347,0.456409752,0.29241845,0.375362962
Kan Saete Kuyashiiwa.mp3,2019,236.03,152,0.318089157,2705.683241,5923.844553,21.90236328,2816.05079,0.122473859,0.588128901,5.567864418,78.60607147,78.12438202,23.05073166,6.123911381,16.39512634,26.78045654,14.61639786,9.884505272,10.11861897,2.196658611,11.10206223,7.342670918,8.888635635,0.415197879,10.31928349,4.07152319,9.155469894,-1.150266528,7.920464993,-5.076527119,7.951735973,3.362091541,8.286251068,-2.484444857,7.464574337,0.7208004,0.557322562,0.646563709,0.511419833,0.551674068,0.571390867,0.510378361,0.574502468,0.524483442,0.667123973,0.572497368,0.530617416,-0.6949,29715864,0.629660726,0.560372949,0.591251314,0.511960566,0.634996116,0.116718382,0.469033808,0.519155681,0.467210203,0.378459096,0.444323629,0.57928139,0.838943839,0.752063811,0.575588048,0.064535484,0.101500347,0.456409752,0.29241845,0.375362962
ずっと真夜中でいいのに。『ヒューマノイド』MV.mp3,2018,259.39,161.5,0.305775136,2567.444267,5487.602475,22.01960954,2643.79827,0.116778283,0.654675756,-9.811923981,96.46302795,79.16305542,25.29339409,1.363197088,17.4229126,21.75428581,16.89614487,3.174879789,12.18938732,5.709291935,11.90947247,1.058012247,9.974258423,-0.711053908,10.70821953,1.344402671,9.113617897,1.343467593,8.911830902,-2.662503004,8.010756493,0.434988141,8.754558563,-2.129278421,7.711268425,0.494038403,0.65629077,0.502049387,0.615967512,0.636347115,0.576772869,0.615878046,0.517729759,0.636225402,0.491058797,0.428639203,0.524999142,-0.6095,29124355,0.179602459,0.269710124,0.399255216,0.108330369,0.240284026,0.060612742,0.303786665,0.250568807,0.127815828,0.123524129,0.35807243,0.444112659,0.455501318,0.323901176,0.46034953,0.067546695,0.203747123,0.175008684,0.175361484,0.179243028
ずっと真夜中でいいのに。『ハゼ馳せる果てるまで』MV.mp3,2019,245.85,136,0.298523098,2467.248575,5264.706482,22.38973531,2593.207561,0.110208371,0.627977683,-31.64998055,98.80566406,79.08552551,28.80485153,2.957588434,18.31075859,28.31141663,15.10570621,10.55395699,10.77044773,6.847233295,12.62114048,5.639557838,9.690846443,0.992286205,10.63354397,0.598590314,8.786994934,-2.363420248,8.78486824,-6.695215702,8.80683136,2.145576715,9.469660759,-4.021903992,9.291388512,0.503207564,0.424612045,0.595467746,0.529560447,0.4663845,0.56247586,0.550028145,0.674812376,0.59227711,0.607067823,0.694292903,0.467764348,-0.5368,24961714,0.894927323,0.545648873,0.853096187,0.282146752,0.70038271,0.102450535,0.551573753,0.774668634,0.832883298,0.312894672,0.390475839,0.925145447,0.888299346,0.485233754,0.783056736,0.073164724,0.337148964,0.381219566,0.290729135,0.702032387
Haze Haseru Haterumade.mp3,2019,244.71,136,0.302040815,2492.681472,5323.129791,22.42245067,2615.607275,0.111313299,0.628473542,-28.7233963,94.81228638,79.26097107,28.29987717,3.054333448,18.30291939,28.40252304,14.96702671,10.71860218,10.73164177,7.035770416,12.60928535,5.740565777,9.690117836,0.945341766,10.62876129,0.396725148,8.759046555,-2.458627939,8.785272598,-6.619740486,8.820782661,2.16933322,9.484523773,-4.180618763,9.321079254,0.504243791,0.425321788,0.59777528,0.530332804,0.468223214,0.563548625,0.551779568,0.674652994,0.592106819,0.60762316,0.695539534,0.468714923,-0.4722,24961638,0.935464501,0.595610142,0.893901348,0.285820276,0.721510291,0.221771732,0.535341382,0.837354124,0.685528517,0.300848275,0.401335806,0.941788137,0.771477878,0.640242279,0.733069837,0.197792873,0.446736097,0.488649368,0.399811685,0.747621715
ずっと真夜中でいいのに。『勘ぐれい』MV（ZUTOMAYO – Hunch Gray）.mp3,2020,249.78,123.05,0.303992003,2045.269036,4633.008364,21.9325621,2511.407214,0.068289115,0.713174463,-74.91254425,105.1507568,87.40598297,30.56690025,15.64059258,18.0886898,36.10422516,16.98062134,15.86063576,12.22026348,21.45123672,13.11885357,7.552258968,9.62273407,7.617786407,10.64965248,8.371239662,9.584430695,3.549173355,9.050040245,-1.19477272,8.890932083,1.238454223,9.03690815,-0.707351387,8.406711578,0.4654769,0.587183774,0.53569591,0.6432271,0.524736583,0.584813893,0.689399481,0.625626326,0.675872922,0.508966327,0.594869971,0.498705029,-0.6482,24495067,0.482794881,0.372647911,0.569732964,0.620104134,0.705987751,0.141930595,0.47025001,0.504211307,0.243327633,0.413003564,0.764511347,0.454593211,0.478772551,0.348427713,0.578150511,0.100701593,0.231136605,0.260483503,0.442094475,0.189258724
ずっと真夜中でいいのに。『綺羅キラー (feat. Mori Calliope)』MV (ZUTOMAYO – Kira Killer).mp3,2022,253.18,143.55,0.121040352,2448.394559,5004.054548,21.60360806,2463.813842,0.123781402,0.648789336,-86.79935455,83.72749329,87.94254303,26.24264717,-14.15094948,24.68350601,23.41521835,15.6553812,3.040818691,13.04657936,3.981624365,10.9184742,4.316427708,8.893705368,-1.729731083,9.495976448,1.912584424,8.712124825,2.079828024,7.926094532,-4.557579994,7.745978355,-0.585309267,7.928524017,-3.742816687,7.757144928,0.523594797,0.523891747,0.639798045,0.594156981,0.5534904,0.602144063,0.510739565,0.610658824,0.461914212,0.493498921,0.531794369,0.43933019,-0.6521,24141910,0.468441039,0.653403401,0.496948242,0.242609143,0.614108384,0.204619914,0.325440139,0.460713476,0.318485141,0.318008393,0.417212129,0.547464073,0.497436553,0.48849687,0.598539531,0.250821024,0.2084205,0.424918979,0.509291589,0.249264464
Kira Killer.mp3,2022,253.07,143.55,0.307893783,2494.689703,5085.148206,21.63079355,2490.287996,0.127776694,0.647887072,6.01291132,83.23203278,87.78891754,26.16309166,-14.28843689,24.61627007,23.29959679,15.56384659,3.030634642,12.9859066,3.989432335,10.87938023,4.270534992,8.818653107,-1.66027379,9.466902733,1.880147815,8.645353317,2.069279194,7.846957684,-4.523890495,7.659894466,-0.574457049,7.869674683,-3.72743988,7.699073792,0.526474655,0.526038468,0.641905367,0.596301317,0.554870844,0.602482975,0.511328101,0.611292064,0.461985558,0.493989438,0.533552289,0.441089809,-0.2034,24141769,0.478437424,0.690037131,0.386166453,0.06319268,0.172799096,0.03725677,0.263741612,0.354684472,0.572663009,0.07120274,0.669879794,0.568999648,0.844473124,0.675122321,0.350421399,0.011755131,0.024399832,0.784731746,0.200401157,0.633353591
ずっと真夜中でいいのに。『ミラーチューン』MV (ZUTOMAYO - MIRROR TUNE).mp3,2022,253.89,129.2,0.293074787,2472.340238,5150.358193,22.1974193,2493.444108,0.123617809,0.598409804,-18.4892807,102.8084717,80.0987854,28.33122063,-3.933992147,20.31921387,23.86758614,15.82407475,0.553082287,12.01596546,6.611069679,11.81942654,1.713997483,9.469930649,2.007682562,10.07209015,0.554816306,9.415063858,-0.757637799,8.927902222,-3.796137333,9.108585358,-1.605686665,9.654479027,-0.561064124,8.950730324,0.572203279,0.565987289,0.659540176,0.526454687,0.497173548,0.608044446,0.561616361,0.599950433,0.528030038,0.544493854,0.601458132,0.497809231,0.0192,23687217,0.668582737,0.668366373,0.611555994,0.836120129,0.820127606,0.805058122,0.679417968,0.713481545,0.71789968,0.748854816,0.583440721,0.537709057,0.427635729,0.635703146,0.756503761,0.636494339,0.621985912,0.570450962,0.69974196,0.42996785
MIRROR TUNE.mp3,2022,249.27,129.2,0.29199338,2576.33218,5350.041249,22.39174889,2572.012678,0.130821535,0.59841218,-11.49264336,81.41861725,81.25247192,26.31331635,-3.904652357,20.4598465,24.27457619,15.63056278,0.550717056,12.09833717,6.733915806,11.87586117,1.744868279,9.530273438,2.066728115,10.12392807,0.533486962,9.492050171,-0.803955615,8.994364738,-3.878204107,9.164136887,-1.640755057,9.732187271,-0.577720761,9.020798683,0.57774663,0.571048677,0.668193996,0.534389853,0.50547415,0.615629911,0.565906942,0.604881823,0.533773959,0.548131704,0.609843016,0.503877938,0.0192,23687104,0.668582737,0.668366373,0.611555994,0.836120129,0.820127606,0.805058122,0.679417968,0.713481545,0.71789968,0.748854816,0.583440721,0.537709057,0.427635729,0.635703146,0.756503761,0.636494339,0.621985912,0.570450962,0.69974196,0.42996785
ずっと真夜中でいいのに。『眩しいDNAだけ』MV.mp3,2019,237.25,107.67,0.277115583,2275.817428,4823.956969,21.73216633,2424.980255,0.100210528,0.687148087,-57.21531296,149.3083038,84.84993744,36.38518524,1.628031969,20.63373184,21.72865677,16.41354752,5.058669567,11.20551682,0.98846674,11.94074059,-2.326681137,10.75694752,-1.90130353,10.13072777,0.592836678,9.916061401,-0.119088821,8.522990227,-5.518536091,8.358984947,-1.273495555,8.323245049,-4.505294323,7.657280445,0.513327718,0.502732217,0.561676741,0.464068621,0.565787017,0.480729371,0.565796196,0.593422353,0.48292914,0.499048561,0.439589471,0.537050009,-0.5853,20728834,0.752103627,0.568296075,0.671685994,0.189736813,0.456046373,0.307461977,0.463201433,0.389082164,0.527681649,0.396301776,0.390708297,0.732544005,0.534855545,0.4390257,0.662796497,0.063134901,0.231483907,0.36999774,0.428472549,0.600539863
ずっと真夜中でいいのに。『メディアノーチェ』MV (ZUTOMAYO - Medianoche).mp3,2026,239.02,86.13,0.115054391,2368.145957,5137.270234,20.92699561,2581.756745,0.102161586,0.636945839,-119.9225159,130.1086578,86.03559113,30.97047234,-3.236594915,21.63117027,14.86473465,15.08496571,10.45863247,9.560583115,2.793325424,11.04963589,7.445989609,9.152240753,-3.799107075,10.60096645,2.56675601,9.006313324,0.662413776,9.317562103,-5.234037876,8.686567307,-0.851355195,8.653715134,-1.040516973,8.473299026,0.468851358,0.529223442,0.437807798,0.497307658,0.476852447,0.670964777,0.597869515,0.515093327,0.583729625,0.507885098,0.619070351,0.439578861,0.447,17947532,0.144480497,0.206133917,0.298836559,0.441552639,0.415610224,0.363082111,0.027532943,0.224395186,0.033431359,0.172380745,0.497680694,0.049451131,0.081812717,0.192008525,0.083441168,0.123629913,0.053009767,0.065097816,0.145600632,0.079710357
ずっと真夜中でいいのに。『嘘じゃない』MV (ZUTOMAYO – Truth In Lies).mp3,2024,273.8,152,0.274703056,2228.202019,4817.906286,21.55634232,2417.797631,0.099908091,0.676494343,-48.58887482,143.5128937,87.36997223,37.27573776,4.432844639,16.84454918,18.08966827,13.92013073,1.407994747,9.766106606,4.871266842,10.6594305,0.39722687,7.957252026,-1.056320071,9.295820236,-0.075565457,8.444478035,0.301323742,7.659894466,-6.692238331,8.668416977,-1.87185216,8.246318817,-2.676874638,7.2573452,0.34846577,0.536580145,0.57766813,0.486655623,0.590330601,0.430968076,0.592463017,0.439978182,0.501640737,0.599151909,0.372754425,0.473944187,-0.7103,17849976,0.080429666,0.189296201,0.446766198,0.08203306,0.154886633,0.017627543,0.120077208,0.199152201,0.410047382,0.035078678,0.065425478,0.200322926,0.884837747,0.154886633,0.124585308,0.015058138,0.153042153,0.132346243,0.065485202,0.186095059
Truth In Lies.mp3,2024,258.63,152,0.28422913,2414.947723,5197.071148,22.30288873,2593.769427,0.110541194,0.675678239,-24.63129044,96.93984985,92.46299744,31.54011536,4.699764252,17.29289818,19.15098763,13.55053329,1.513940454,10.0713768,5.141282082,10.91309261,0.400768518,8.191369057,-1.113129139,9.545804024,-0.071834952,8.726428032,0.312723994,7.877272129,-7.081857681,8.736790657,-1.952005744,8.464453697,-2.83210063,7.421431541,0.361973166,0.559517264,0.608238041,0.512911737,0.624028802,0.453638434,0.62110734,0.460902035,0.523341894,0.626515567,0.391790152,0.499689996,-0.7103,17849879,0.080429666,0.189296201,0.446766198,0.08203306,0.154886633,0.017627543,0.120077208,0.199152201,0.410047382,0.035078678,0.065425478,0.200322926,0.884837747,0.154886633,0.124585308,0.015058138,0.153042153,0.132346243,0.065485202,0.186095059
ずっと真夜中でいいのに。『正義』MV.mp3,2019,279.85,123.05,0.263192087,2597.02082,5437.394624,22.05338476,2577.303103,0.123598637,0.684116398,-50.09906387,140.3046722,71.4020462,31.36327934,1.459918737,17.8162384,25.65266609,15.65179729,6.248527527,10.71710205,3.850160599,9.822680473,4.798158646,10.01743126,4.16335535,9.465291023,1.723489165,8.549940109,0.332694471,8.498558998,-2.820511818,8.031310081,2.429069757,8.594732285,-2.227861404,8.329239845,0.423664868,0.597157419,0.5456146,0.455287904,0.649329603,0.480348885,0.584017813,0.436842501,0.46525687,0.526139617,0.4230389,0.50225085,0.4149,16168261,0.320076972,0.452535957,0.512082577,0.190563917,0.495971769,0.316686183,0.217088461,0.42521736,0.236494213,0.07716921,0.595727801,0.152158171,0.231093213,0.255343646,0.24213843,0.190761715,0.21364364,0.205316111,0.218335837,0.393705517
ずっと真夜中でいいのに。『ばかじゃないのに』MV (ZUTOMAYO - Stay Foolish).mp3,2021,258.73,152,0.266295701,2437.467391,5108.992547,22.0130953,2511.948752,0.108390243,0.673319957,-38.20754242,105.7073441,80.2582016,28.45808983,1.264422059,20.42778778,33.83787918,15.53005791,8.89690876,12.33242989,9.983190536,11.56873894,2.739121675,9.5678339,5.431054115,8.855359077,2.301432133,8.656964302,-0.544012189,8.154080391,-4.389053822,7.929166794,0.889484704,9.469249725,-0.369281709,8.487499237,0.55055213,0.402419776,0.530477524,0.446506321,0.669093966,0.621278822,0.548657596,0.57867986,0.447506011,0.578355432,0.450096458,0.491392732,-0.0656,14363482,0.413891673,0.592401326,0.499633759,0.19398579,0.540438831,0.449392617,0.335459739,0.417627752,0.754168928,0.382833421,0.476701409,0.414513677,0.870046139,0.386155605,0.389488459,0.389169216,0.595962942,0.299963176,0.338213682,0.281553745
Stay Foolish.mp3,2021,256.44,152,0.269073457,2489.304353,5207.623068,22.12219358,2550.784304,0.111640795,0.672338071,-33.5496521,97.13362885,80.72541809,27.57009697,1.323718309,20.52526474,34.0709877,15.27291489,8.963588715,12.30601788,10.06641483,11.5606041,2.760962963,9.588400841,5.466616154,8.849226952,2.280051947,8.678465843,-0.559019566,8.179390907,-4.442294598,7.945003986,0.893670261,9.493480682,-0.379495651,8.490902901,0.551285684,0.39787367,0.53175807,0.445486873,0.671329975,0.624247432,0.552352726,0.583602011,0.449699193,0.580095708,0.451411098,0.493150979,0.0538,14363449,0.18598412,0.401218504,0.334317714,0.221224487,0.372334003,0.170905471,0.261519492,0.269710124,0.598385513,0.250614613,0.277558625,0.119202919,0.717630684,0.097218841,0.13632068,0.129622936,0.318048149,0.040049795,0.144239247,0.165121406
ずっと真夜中でいいのに。『こんなこと騒動』MV.mp3,2019,300.52,172.27,0.266528815,2317.473441,5004.671272,22.58522582,2561.539845,0.095666569,0.635478033,-69.25526428,111.0275269,84.47415924,31.31403923,6.457697868,21.26371574,27.34674835,16.85827255,11.16012287,13.09049606,7.78837204,13.7039423,8.552146912,11.47670841,2.248356581,11.82622051,2.943356752,10.55517197,-2.322369576,10.25210094,-4.856816769,10.11604595,2.060140848,10.17520046,-1.437605023,9.336513519,0.530710101,0.542886972,0.544829905,0.603293359,0.557135344,0.527496755,0.495310009,0.514874458,0.507417083,0.451818198,0.520599425,0.46589911,-0.4704,12234241,0.22225669,0.895271182,0.392686099,0.303061038,0.825008929,0.254787028,0.414780289,0.173428148,0.787267506,0.727927029,0.41134733,0.036562502,0.951549053,0.44492653,0.233810201,0.080465786,0.314787358,0.277864754,0.30891946,0.174938217
