filename,lyrical_sentiment,theme_loneliness,theme_regret,theme_escapism,theme_dreams_and_fantasy,theme_identity_and_self,theme_love_and_attachment,theme_anxiety_and_dread,theme_defiance_and_rebellion,theme_melancholy_and_resignation,theme_hope_and_yearning,theme_nostalgia_and_memory,theme_alienation_and_disconnect,emotion_sadness,emotion_anger,emotion_fear,emotion_joy,emotion_tenderness,emotion_bitterness,emotion_longing,emotion_numbness
KUZURI.mp3,-0.5845,0.853882313,0.629432976,0.619298577,0.391667694,0.579281449,0.027480692,0.489503503,0.656960905,0.550607383,0.164852306,0.240038961,0.840684533,0.746693552,0.813608885,0.582134724,0.01384861,0.050705362,0.771843553,0.265204936,0.809087515
ずっと真夜中でいいのに。『TAIDADA』 (ZUTOMAYO - TAIDADA)（Audio Track）.mp3,-0.2187,0.858777821,0.712544799,0.914710701,0.687800348,0.850623786,0.661376357,0.776517034,0.758465886,0.802671552,0.497497559,0.680347919,0.841011226,0.76600939,0.76731962,0.888468802,0.475300878,0.604694366,0.728571415,0.792464256,0.659309208
ずっと真夜中でいいのに。『夏枯れ』Special Movie (ZUTOMAYO - Summer Slack).mp3,-0.369,0.438604832,0.652905703,0.755501747,0.800033748,0.89680624,0.635109305,0.727914989,0.829008043,0.657675803,0.775795877,0.895465553,0.200518519,0.633048773,0.71589601,0.400221795,0.858273745,0.651535034,0.522445858,0.767665386,0.321034133
Summer Slack.mp3,-0.369,0.438604832,0.652905703,0.755501747,0.800033748,0.89680624,0.635109305,0.727914989,0.829008043,0.657675803,0.775795877,0.895465553,0.200518519,0.633048773,0.71589601,0.400221795,0.858273745,0.651535034,0.522445858,0.767665386,0.321034133
ultra soul.mp3,0.4821,0.043163683,0.057176594,0.161287233,0.063714996,0.810368717,0.153168783,0.09734749,0.216342479,0.072177574,0.344884574,0.133810878,0.014295689,0.026607107,0.109944455,0.022911692,0.205176756,0.074770048,0.017325714,0.167967975,0.018743116
ずっと真夜中でいいのに。『Blues in the Closet』MV (ZUTOMAYO – Blues in the Closet).mp3,-0.0265,0.188921794,0.430626184,0.271203458,0.124332584,0.533762038,0.122838542,0.363985926,0.285571158,0.401335806,0.152032256,0.695156991,0.224639609,0.476823241,0.46059218,0.622574091,0.021677377,0.026581826,0.492798358,0.16640906,0.207736567
Yushinron.mp3,-0.2935,0.071721129,0.217358276,0.183337599,0.069636591,0.107203588,0.051343724,0.061424043,0.075995222,0.189605474,0.032867987,0.210522756,0.272556692,0.540408492,0.075892411,0.139895037,0.010328153,0.030271869,0.079782009,0.064801291,0.055720285
ずっと真夜中でいいのに。『違う曲にしようよ』 (ZUTOMAYO - Flow Different)（Audio Track）.mp3,0.1057,0.686580241,0.75533253,0.794841945,0.624808788,0.748145401,0.181224704,0.679923058,0.731322527,0.700485229,0.723704755,0.70446521,0.76891762,0.897560656,0.714403927,0.730133533,0.261307359,0.782288432,0.587292373,0.728736222,0.862467527
ずっと真夜中でいいのに。『マイノリティ脈絡』 (ZUTOMAYO - Minority Myakuraku)（Audio Track）.mp3,0.447,0.144480497,0.206133917,0.298836559,0.441552639,0.415610224,0.363082111,0.027532943,0.224395186,0.033431359,0.172380745,0.497680694,0.049451131,0.081812717,0.192008525,0.083441168,0.123629913,0.053009767,0.065097816,0.145600632,0.079710357
Nareai Serve.mp3,0.3731,0.034684177,0.071851261,0.055771697,0.037643999,0.144661665,0.031843796,0.034979649,0.092114501,0.030559862,0.024987796,0.03038675,0.008396701,0.029118354,0.038574696,0.016355833,0.020196633,0.027611488,0.024191488,0.035111744,0.019105725
ずっと真夜中でいいのに。『シェードの埃は延長』 (ZUTOMAYO - SHADE)（Audio Track）.mp3,-0.2313,0.947332382,0.969120324,0.889420867,0.887996197,0.956876695,0.781914055,0.939387262,0.933157206,0.92216754,0.845719576,0.885036647,0.939913332,0.929504335,0.879354179,0.941841602,0.852751613,0.923901856,0.819286466,0.910126925,0.954008996
ずっと真夜中でいいのに。『夜中のキスミ』 (ZUTOMAYO - Kisumi at Midnight)（Audio Track）.mp3,0.3667,0.786376894,0.806319416,0.78886795,0.648243666,0.820109546,0.914290726,0.694872379,0.778775513,0.810319543,0.595962942,0.814938128,0.665193081,0.913964927,0.648688912,0.736921608,0.748438537,0.669609845,0.545164645,0.775565624,0.655005097
ずっと真夜中でいいのに。『居眠り遠征隊』 (ZUTOMAYO - Inemuri Enseitai)（Audio Track）.mp3,0.1579,0.185799435,0.104797542,0.309453934,0.091503799,0.285857618,0.02878888,0.179854438,0.219253913,0.186465144,0.025687136,0.077169217,0.151403829,0.080646619,0.079032429,0.196440548,0.028463025,0.056548133,0.074905276,0.070048966,0.21646668
Superficial Me.mp3,0.4508,0.508666098,0.219755799,0.706241131,0.177419722,0.420480609,0.087077416,0.276250958,0.290628403,0.14838624,0.043813635,0.103159875,0.263321072,0.390359581,0.314682007,0.454109073,0.044142101,0.250379711,0.14622435,0.157517165,0.343231618
ずっと真夜中でいいのに。『またね幻』 (ZUTOMAYO - Matane Maboroshi)（Audio Track）.mp3,0.447,0.144480497,0.206133917,0.298836559,0.441552639,0.415610224,0.363082111,0.027532943,0.224395186,0.033431359,0.172380745,0.497680694,0.049451131,0.081812717,0.192008525,0.083441168,0.123629913,0.053009767,0.065097816,0.145600632,0.079710357
ずっと真夜中でいいのに。『JK BOMBER』 (ZUTOMAYO - JK BOMBER)（Audio Track）.mp3,-0.181,0.940653622,0.665410578,0.790772736,0.475848854,0.723993003,0.653900921,0.708111644,0.627380669,0.623835325,0.401687801,0.710226536,0.912611604,0.950732172,0.637143731,0.765768528,0.334209055,0.540075004,0.473900676,0.631139755,0.441311806
ずっと真夜中でいいのに。『はゔぁ』 (ZUTOMAYO - Have A)（Audio Track）.mp3,-0.2909,0.453745902,0.70512557,0.806490898,0.413121998,0.586404443,0.098425418,0.509886444,0.615087867,0.395834625,0.357679695,0.688939512,0.666008174,0.456530958,0.68941015,0.533397496,0.244092613,0.292721659,0.590306938,0.461502105,0.521532059
ずっと真夜中でいいのに。『虚仮にしてくれ』 (ZUTOMAYO - KOKE)（Audio Track）.mp3,0.1057,0.686580241,0.75533253,0.794841945,0.624808788,0.748145401,0.181224704,0.679923058,0.731322527,0.700485229,0.723704755,0.70446521,0.76891762,0.897560656,0.714403927,0.730133533,0.261307359,0.782288432,0.587292373,0.728736222,0.862467527
ずっと真夜中でいいのに。『彷徨い酔い温度』 (ZUTOMAYO - Samayoi Yoi Ondo)（Audio Track）.mp3,-0.6728,0.929951012,0.921074092,0.937296987,0.895225346,0.955319166,0.789477229,0.851212263,0.890389562,0.960025251,0.933218122,0.90471369,0.898187518,0.966913998,0.802835882,0.897695303,0.851026595,0.863621771,0.790282547,0.909866929,0.917154372
ずっと真夜中でいいのに。『マリンブルーの庭園』 (ZUTOMAYO - Marine Blue Garden)（Audio Track）.mp3,-0.3305,0.566857994,0.452293992,0.438184083,0.030386753,0.649050474,0.22948125,0.050541092,0.138170823,0.204997629,0.109396152,0.380586267,0.470006764,0.187550813,0.076580152,0.090816095,0.050470848,0.054752037,0.067669809,0.048994113,0.465812683
ずっと真夜中でいいのに。『ろんりねす』 (ZUTOMAYO - Loneliness)（Audio Track）.mp3,0.1057,0.686580241,0.75533253,0.794841945,0.624808788,0.748145401,0.181224704,0.679923058,0.731322527,0.700485229,0.723704755,0.70446521,0.76891762,0.897560656,0.714403927,0.730133533,0.261307359,0.782288432,0.587292373,0.728736222,0.862467527
ずっと真夜中でいいのに。『奥底に眠るルーツ』 (ZUTOMAYO - Inner Heart)（Audio Track）.mp3,-0.0502,0.818996489,0.689932704,0.668122828,0.679922998,0.863060117,0.619241059,0.706570208,0.669380248,0.797950745,0.867092013,0.685738981,0.619701445,0.626923859,0.580411494,0.692589998,0.618031442,0.621081352,0.561996162,0.675202668,0.599836767
ずっと真夜中でいいのに。『機械油』 (ZUTOMAYO - Engine Oil)（Audio Track）.mp3,-0.4594,0.807023764,0.652352154,0.5692541,0.462473065,0.830594122,0.454351068,0.50012207,0.553324282,0.712332249,0.603698254,0.429907948,0.415017426,0.770162404,0.552056789,0.595610201,0.386473954,0.409693092,0.393967777,0.53157419,0.443600446
ずっと真夜中でいいのに。『繰り返す収穫』 (ZUTOMAYO - Crop)（Audio Track）.mp3,-0.6521,0.468441039,0.653403401,0.496948242,0.242609143,0.614108384,0.204619914,0.325440139,0.460713476,0.318485141,0.318008393,0.417212129,0.547464073,0.497436553,0.48849687,0.598539531,0.250821024,0.2084205,0.424918979,0.509291589,0.249264464
ずっと真夜中でいいのに。『過眠』 (ZUTOMAYO - Hypersomnia)（Audio Track）.mp3,-0.6095,0.636494339,0.404272258,0.431464434,0.515376031,0.608361363,0.156910643,0.393384993,0.266846567,0.341472715,0.079602949,0.288068175,0.391813129,0.885878503,0.533883512,0.53291136,0.015101651,0.015814932,0.258887738,0.273986995,0.811152995
ずっと真夜中でいいのに。『間人間』 (ZUTOMAYO - Almost Human)（Audio Track）.mp3,0.1057,0.686580241,0.75533253,0.794841945,0.624808788,0.748145401,0.181224704,0.679923058,0.731322527,0.700485229,0.723704755,0.70446521,0.76891762,0.897560656,0.714403927,0.730133533,0.261307359,0.782288432,0.587292373,0.728736222,0.862467527
ずっと真夜中でいいのに。『サターン』(ZUTOMAYO - Saturn).mp3,0.108,0.135174975,0.118895665,0.548613071,0.083031312,0.164214656,0.31978485,0.141281396,0.153168783,0.104249112,0.146636292,0.132234156,0.131117597,0.136896595,0.233029351,0.251119316,0.118283212,0.077308416,0.123947665,0.139279246,0.061367761
ずっと真夜中でいいのに。『不死身の訓練』 (ZUTOMAYO - Learning How Not to Break)（Audio Track）.mp3,0.2774,0.83960247,0.634011507,0.797438502,0.346945882,0.878522873,0.436742187,0.431075215,0.471709907,0.662114084,0.829526544,0.525490582,0.762733459,0.810628891,0.647965312,0.626695454,0.515558958,0.44513756,0.445431501,0.707379401,0.362602323
ずっと真夜中でいいのに。『アンチモン』 (ZUTOMAYO - antinomy)（Audio Track）.mp3,0.447,0.144480497,0.206133917,0.298836559,0.441552639,0.415610224,0.363082111,0.027532943,0.224395186,0.033431359,0.172380745,0.497680694,0.049451131,0.081812717,0.192008525,0.083441168,0.123629913,0.053009767,0.065097816,0.145600632,0.079710357
This Planet Feels Fake.mp3,-0.8306,0.048631363,0.951683879,0.647324622,0.04646467,0.522445858,0.021450732,0.217067704,0.466997534,0.129402727,0.037467506,0.547947943,0.600510538,0.928473651,0.283632547,0.19068633,0.022824407,0.027901374,0.178025126,0.12362989,0.072112203
lowmotion algae.mp3,-0.2633,0.508422077,0.410490364,0.505553961,0.332811654,0.699325025,0.223068833,0.519826055,0.641057372,0.340101123,0.766817927,0.795181394,0.431883633,0.093677998,0.303447902,0.139983177,0.486514509,0.576137722,0.262132913,0.462017924,0.44086042
Kani Shabu Funk.mp3,0.2718,0.223737255,0.305677891,0.053502146,0.248124048,0.478711665,0.256999493,0.215062127,0.804021478,0.177489877,0.814385176,0.413240373,0.070880488,0.196209401,0.164248168,0.293872923,0.186984167,0.164852291,0.09628012,0.239393815,0.097820468
ずっと真夜中でいいのに。『グラスとラムレーズン』 (ZUTOMAYO -Glass To Rum Raisin)（Audio Track）.mp3,0.447,0.144480497,0.206133917,0.298836559,0.441552639,0.415610224,0.363082111,0.027532943,0.224395186,0.033431359,0.172380745,0.497680694,0.049451131,0.081812717,0.192008525,0.083441168,0.123629913,0.053009767,0.065097816,0.145600632,0.079710357
